"quad","year","trackID","area","x","y","allEdge","totCover","age","Treatment","inARTR"
"Q47",2011,1,7.77828696204049,92.45855396,10.26009366,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,10,0.968396401853999,17.13025798,84.70321257,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,11,3.420502668627,70.0492878,97.43446255,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,12,0.814775153782493,76.52052318,90.89291433,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,13,1.84151086139901,95.36617107,92.34297206,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,14,6.60085289887049,80.44586924,81.93273453,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,15,5.37382582810598,93.04699255,82.17059241,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,16,0.771995926489497,92.37334583,78.99862972,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,17,0.25,92.803693,0.426405,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,18,1.66787299693499,76.84282448,97.06205666,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,19,0.6047626621175,7.68676152,15.3975598,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,2,2.613505784675,57.47325978,2.8646242,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,20,0.214129,4.609072,99.785871,1,128.558146072289,NA,"No_shrub",1
"Q47",2011,21,0.25,2.404206,99.557159,1,128.558146072289,NA,"No_shrub",1
"Q47",2011,22,0.25,37.990735,99.424866,1,128.558146072289,NA,"No_shrub",1
"Q47",2011,23,0.25,43.061926,99.336672,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,24,0.25,41.518521,98.454725,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,25,0.25,4.035807,97.616877,1,128.558146072289,NA,"No_shrub",1
"Q47",2011,26,0.25,13.16395,90.032139,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,27,0.25,98.271759,89.723459,1,128.558146072289,NA,"No_shrub",1
"Q47",2011,28,0.25,12.502491,88.885609,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,29,0.25,12.370198,84.167197,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,3,3.5438074621005,27.22211192,0.72644156,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,30,0.25,12.590685,83.197056,0,128.558146072289,NA,"No_shrub",1
"Q47",2011,31,0.25,89.849173,77.993574,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,32,0.25,98.315857,54.974778,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,33,0.25,89.89327,28.295905,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,34,1.25,50.3997192,16.5660202,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,35,8.98696502453299,56.69928513,18.1291071,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,36,0.25,89.672784,6.644125,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,37,0.25,58.055012,1.484741,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,4,5.8159993922955,20.0039703,0.84248114,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,5,5.870666661002,3.36003737,1.42195864,1,128.558146072289,NA,"No_shrub",0
"Q47",2011,6,2.0311057034405,3.43947624,11.2829908,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,7,1.847345015769,50.07037392,23.51420882,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,8,31.198244359585,58.45061544,34.35661216,0,128.558146072289,NA,"No_shrub",0
"Q47",2011,9,31.3435953086675,3.61813829,41.35365189,0,128.558146072289,NA,"No_shrub",0
"Q47",2012,1,3.82050943651149,92.44062562,9.12157974,0,241.599501182563,2,"No_shrub",0
"Q47",2012,10,0.75,15.33544967,84.545543,0,241.599501182563,2,"No_shrub",0
