RowID,Year,Length,Survival
1300,1962,38.6,1
1301,1962,43.3,1
1302,1962,34.6,0
1303,1962,61.8,1
1304,1962,60.8,1
1305,1962,72.5,1
1306,1962,62.5,1
1307,1962,59.9,1
1308,1962,59,1
1309,1962,61.9,0
1310,1962,53,1
1311,1962,64,1
1312,1962,60.4,1
1313,1962,59.5,1
1314,1962,59.8,1
1315,1962,58,1
1316,1962,57,1
1317,1962,66.5,1
1318,1962,61,1
1319,1962,58.2,0
1320,1962,61.5,1
1321,1962,60.3,1
1322,1962,72.6,0
1323,1962,62.1,0
1324,1962,57.5,1
1325,1962,61.7,0
1326,1962,56.3,1
1327,1962,62.8,1
1328,1962,67.5,1
1329,1962,69,1
1330,1962,64,1
1331,1962,65,1
1332,1962,68.5,0
1333,1962,61.8,1
1334,1962,58.6,0
1335,1962,67.5,1
1336,1962,64,1
1337,1962,70.5,1
1338,1962,68,1
1339,1962,66.8,1
1340,1962,65.4,1
1341,1962,58.2,1
1342,1962,61.2,1
1343,1962,60.7,0
1344,1962,69.9,1
1345,1962,64,1
1346,1962,64.6,1
1347,1962,61.3,1
1348,1962,64,0
1349,1962,56.8,0
1350,1962,70,1
1351,1962,64.3,1
1352,1962,82.8,0
1353,1962,80,1
1354,1962,61.5,1
1355,1962,63.5,1
1356,1962,63.5,1
1357,1962,61.5,1
1358,1962,57.7,0
1359,1962,74.4,1
1360,1962,67.2,0
1361,1962,60.2,1
1362,1962,62.7,1
1363,1962,64.5,1
1364,1962,62,0
1365,1962,63.7,1
1366,1962,63.7,1
1367,1962,61,1
1368,1962,64.5,0
1369,1962,72.8,1
1370,1962,64.5,1
1371,1962,58,1
1372,1962,61.3,1
1373,1962,58.5,1
1374,1962,74.8,1
1375,1962,76.5,1
1376,1962,71.5,1
1377,1962,69,1
1378,1962,59.5,1
1379,1962,64.5,1
1380,1962,73,0
1381,1962,61.8,1
1382,1962,61.6,1
1383,1962,59.8,1
1384,1962,68,1
1385,1962,70.5,1
1386,1962,72.7,1
1387,1962,65.5,1
1388,1962,62.6,1
1389,1962,65,1
1390,1962,60,1
1391,1962,66.7,1
1392,1962,63.5,1
1393,1962,67.4,1
1394,1962,68,1
1395,1962,59.4,1
1396,1962,61.8,1
1397,1962,60.5,0
1398,1962,67,1
1399,1962,63,1
1400,1962,62,1
1401,1962,72.5,1
1402,1962,65.5,1
1403,1962,67,1
1404,1962,58.1,1
1405,1962,56.5,1
1406,1962,62,1
1407,1962,57.7,0
1408,1962,76.7,0
1409,1962,67.3,1
1410,1962,64.5,1
1411,1962,58.3,0
1412,1962,61.8,1
1413,1962,90,1
1414,1962,61.5,1
1415,1962,60,0
1416,1962,74,1
1417,1962,64,1
1418,1962,75.8,1
1419,1962,53.5,0
1420,1962,85.5,1
1421,1962,39.5,0
1422,1962,44,1
1423,1962,50,1
1424,1962,50.3,0
1425,1962,49,0
1426,1962,42.5,0
1427,1962,42.6,0
1428,1962,45.2,0
1429,1962,36.5,0
1430,1962,46,0
1431,1962,42,0
1432,1962,54.2,1
1433,1962,55,0
1434,1962,53.5,1
1435,1962,42.5,1
1436,1962,55.3,1
1437,1962,46.5,0
1438,1962,47.5,1
1439,1962,54,1
1440,1962,56.8,0
1441,1962,51.2,1
1442,1962,56,1
1443,1962,44.5,1
1444,1962,47.2,0
1445,1962,41,0
1446,1962,45,1
1447,1962,34.5,0
1448,1962,49.8,1
1449,1962,46.5,1
1450,1962,54.3,1
1451,1962,40.5,1
1452,1962,45.8,1
1453,1962,47,0
1454,1962,51.7,1
1455,1962,40.8,1
1456,1962,51,1
1457,1962,55.8,1
1458,1962,51,0
1459,1962,45,0
1460,1962,42.3,0
1461,1962,38,0
1462,1962,42,1
1463,1962,48.5,0
1464,1962,48,1
1465,1962,46.6,1
1466,1962,46.8,0
1467,1962,43.5,0
1468,1962,41.5,0
1469,1962,42.3,0
1470,1962,47.5,1
1471,1962,47.3,1
1472,1962,46.3,1
1473,1962,54.7,1
1474,1962,40,0
1475,1962,56.5,0
1476,1962,39.5,1
1477,1962,46.6,1
1478,1962,49.5,0
1479,1962,54.2,1
1480,1962,50.3,1
1481,1962,65,1
1482,1962,76.8,1
1483,1962,39.2,0
1484,1962,42.2,1
1485,1962,42,1
1486,1962,46,1
1487,1962,53,1
1488,1962,50.2,0
1489,1962,50.8,1
1490,1962,37.8,1
1491,1962,53.3,1
1492,1962,41.5,1
1493,1962,60,1
1494,1962,36,0
1495,1962,54.5,0
1496,1962,54.3,0
1497,1962,77,1
1498,1962,54,1
1499,1962,60.2,0
1500,1962,59.7,1
1501,1962,84,1
1502,1963,57.3,1
1503,1963,53.4,0
1504,1963,68.7,0
1505,1963,49.4,1
1506,1963,45.3,1
1507,1963,46.4,1
1508,1963,57.5,1
1509,1963,52,1
1510,1963,52.6,1
1511,1963,62.2,0
1512,1963,64.5,1
1513,1963,55.2,1
1514,1963,60,0
1515,1963,61.2,1
1516,1963,60.7,1
1517,1963,63.2,1
1518,1963,64.8,1
1519,1963,61.2,1
1520,1963,56.4,1
1521,1963,66,1
1522,1963,60.5,0
1523,1963,57.7,0
1524,1963,66,0
1525,1963,61.4,1
1526,1963,59.5,1
1527,1963,63.5,1
1528,1963,55.4,1
1529,1963,66.5,1
1530,1963,64.2,1
1531,1963,65,1
1532,1963,59.5,0
1533,1963,62.1,1
1534,1963,66.6,1
1535,1963,61.5,0
1536,1963,64.7,1
1537,1963,61.9,1
1538,1963,66,1
1539,1963,65.1,1
1540,1963,72.5,1
1541,1963,66.6,1
1542,1963,84,0
1543,1963,60.3,1
1544,1963,61.4,1
1545,1963,63.3,1
1546,1963,62.9,1
1547,1963,64.6,1
1548,1963,59,1
1549,1963,59.8,1
1550,1963,63,1
1551,1963,70.2,1
1552,1963,54.9,0
1553,1963,62.5,1
1554,1963,58.1,1
1555,1963,62,1
1556,1963,60.7,1
1557,1963,60.2,1
1558,1963,58.8,1
1559,1963,61,1
1560,1963,57.4,1
1561,1963,59.4,1
1562,1963,61.4,1
1563,1963,64.6,1
1564,1963,63.4,1
1565,1963,64.4,1
1566,1963,59.5,1
1567,1963,62.2,0
1568,1963,60.5,1
1569,1963,61.5,1
1570,1963,61.4,1
1571,1963,60.5,1
1572,1963,61.5,1
1573,1963,59.8,1
1574,1963,60.5,1
1575,1963,61.5,1
1576,1963,67.7,1
1577,1963,66,1
1578,1963,58,1
1579,1963,64.7,1
1580,1963,58.1,1
1581,1963,77.5,1
1582,1963,56.7,0
1583,1963,61.2,1
1584,1963,62,1
1585,1963,81.8,1
1586,1963,57.6,1
1587,1963,70.5,1
1588,1963,67.7,1
1589,1963,61,1
1590,1963,72,1
1591,1963,61.4,1
1592,1963,60,1
1593,1963,59.2,1
1594,1963,65,1
1595,1963,66.9,0
1596,1963,57.7,1
1597,1963,56.5,1
1598,1963,59.5,1
1599,1963,58,1
1600,1963,65.7,1
1601,1963,64.5,1
1602,1963,72.5,1
1603,1963,70.8,0
1604,1963,57.4,1
1605,1963,51.1,0
1606,1963,45,1
1607,1963,51.7,1
1608,1963,53.1,1
1609,1963,43.8,0
1610,1963,50.8,1
1611,1963,52.5,1
1612,1963,47.3,1
1613,1963,54,0
1614,1963,50,1
1615,1963,39.8,1
1616,1963,49.3,0
1617,1963,46,1
1618,1963,54.5,1
1619,1963,46.1,1
1620,1963,55,0
1621,1963,48.6,1
1622,1963,56,1
1623,1963,58.2,1
1624,1963,53.5,1
1625,1963,44,1
1626,1963,53,1
1627,1963,53,1
1628,1963,42.8,1
1629,1963,46.2,1
1630,1963,53.6,1
1631,1963,50.2,1
1632,1963,63.9,1
1633,1963,61,1
1634,1963,60,1
1635,1963,41,0
1636,1963,65.5,1
1637,1963,63.4,1
1638,1963,59.5,1
1639,1964,51,1
1640,1964,33.5,0
1641,1964,33.5,1
1642,1964,26.3,0
1643,1964,20.2,0
1644,1964,41.3,0
1645,1964,15,0
1646,1964,15.2,0
1647,1964,60.4,1
1648,1964,76,1
1649,1964,58.5,1
1650,1964,61,1
1651,1964,67.3,1
1652,1964,64.2,0
1653,1964,58.7,1
1654,1964,62.3,1
1655,1964,62.8,1
1656,1964,63.1,0
1657,1964,61.5,1
1658,1964,61.4,1
1659,1964,61.4,0
1660,1964,61.2,1
1661,1964,60.7,1
1662,1964,64.4,1
1663,1964,62.8,1
1664,1964,62,1
1665,1964,57,1
1666,1964,50.4,1
1667,1964,59.2,1
1668,1964,59.2,1
1669,1964,59.2,1
1670,1964,70.3,1
1671,1964,83,0
1672,1964,64,1
1673,1964,61.5,0
1674,1964,63.5,1
1675,1964,63.2,1
1676,1964,61.8,1
1677,1964,100,1
1678,1964,33.8,1
1679,1964,38.3,0
1680,1964,52,0
1681,1964,37,0
1682,1964,39,1
1683,1964,38.8,0
1684,1964,35.8,0
1685,1964,54.8,1
1686,1964,64.5,1
1687,1964,52.4,1
1688,1964,59.5,1
1689,1964,63,1
1690,1964,36,0
1691,1964,52.3,0
1692,1964,53,1
1693,1964,47.5,1
1694,1964,36,0
1695,1964,48.1,1
1696,1964,51.4,1
1697,1964,48.2,0
1698,1964,43.3,1
1699,1964,44.2,0
1700,1964,46.9,1
1701,1964,60.3,1
1702,1964,45.6,1
1703,1964,51.7,1
1704,1964,44.4,1
1705,1964,47.7,0
1706,1964,46,0
1707,1964,42.7,0
1708,1964,61,1
1709,1964,63.5,1
1710,1964,60,1
1711,1964,56.5,0
1712,1964,64,1
1713,1964,58.8,0
1714,1964,62,1
1715,1964,60.8,1
1716,1964,61.5,1
1717,1965,60.5,1
1718,1965,56.6,1
1719,1965,50.4,1
1720,1965,46.8,1
1721,1965,47.5,1
1722,1965,55.6,1
1723,1965,45.8,1
1724,1965,39.4,0
1725,1965,51.1,1
1726,1965,35.3,0
1727,1965,54.9,1
1728,1965,36.3,0
1729,1965,41,0
1730,1965,33.8,0
1731,1965,39.6,0
1732,1965,39.1,0
1733,1965,50.8,1
1734,1965,45.1,0
1735,1965,50,1
1736,1965,38.2,0
1737,1965,63.5,1
1738,1965,47.7,1
1739,1965,58.4,0
1740,1965,77.5,0
1741,1965,80,1
1742,1965,58.3,1
1743,1965,61.5,1
1744,1965,45.5,1
1745,1965,59.5,1
1746,1965,35.8,0
1747,1965,60.3,1
1748,1965,48,1
1749,1965,63.2,1
1750,1965,67.5,1
1751,1965,43.5,0
1752,1965,34,0
1753,1965,50,1
1754,1965,57.3,0
1755,1965,59.3,1
1756,1965,56.5,1
1757,1965,63.5,1
1758,1965,62.3,1
1759,1965,58.1,1
1760,1965,63.5,1
1761,1965,58.4,1
1762,1965,67.3,1
1763,1965,56.8,1
1764,1965,64.3,1
1765,1965,63.5,1
1766,1966,37.6,1
1767,1966,51.5,1
1768,1966,42.1,0
1769,1966,49.5,1
1770,1966,38.7,0
1771,1966,36.3,1
1772,1966,39,1
1773,1966,37.5,1
1774,1966,52.3,1
1775,1966,65.5,1
1776,1966,61,1
1777,1966,55.8,1
1778,1966,60.2,1
1779,1966,62.9,0
1780,1966,58.6,1
1781,1966,63.5,1
1782,1966,65.2,1
1783,1966,57.3,1
1784,1966,74.5,1
1785,1966,46.6,1
1786,1966,55,1
1787,1966,64.1,1
1788,1966,74,1
1789,1966,69.6,1
1790,1966,60.6,1
1791,1966,49.3,0
1792,1966,65,0
1793,1966,58,1
1794,1966,54.3,1
1795,1966,62.2,1
1796,1966,60.2,0
1797,1966,65.5,1
1798,1966,63.4,0
1799,1966,45,0
1800,1966,74.5,1
1801,1966,56.1,1
1802,1966,64,0
1803,1966,55.9,0
1804,1966,62.2,1
1805,1966,57,1
1806,1966,90.7,0
1807,1966,63.7,1
1808,1966,58.3,1
1809,1966,71,0
1810,1966,61,1
1811,1966,62.1,1
1812,1966,70,0
1813,1966,65.5,1
1814,1966,72.5,1
1815,1966,56.8,1
1816,1966,58.7,1
1817,1966,38.9,0
1818,1966,53,1
1819,1966,54.1,1
1820,1966,53.8,1
1821,1966,48.8,1
1822,1966,44.3,0
1823,1966,39.4,0
1824,1966,33.5,1
1825,1966,37.5,0
1826,1966,35.2,0
1827,1966,34.1,0
1828,1966,62.8,0
1829,1966,88.7,1
1830,1966,44.7,1
1831,1966,35.2,0
1832,1966,39.7,0
1833,1966,48.9,1
1834,1966,52.4,1
1835,1966,31.5,0
1836,1966,33.8,0
1837,1966,34.5,0
1838,1966,41.2,0
1839,1966,58.4,1
1840,1966,56.2,0
1841,1966,38.3,0
1842,1966,41.5,0
1843,1966,70.8,1
1844,1966,58.6,1
1845,1966,27.6,0
1846,1966,24.2,0
1847,1966,30.4,0
1848,1966,58.9,1
1849,1966,29.6,0
1850,1966,25.8,0
1851,1966,23.4,0
1852,1966,22.6,1
1853,1966,40.1,0
1854,1966,44,1
1855,1966,44.7,1
1856,1966,46.8,1
1857,1966,44.5,0
1858,1966,52.5,0
1859,1966,48,0
1860,1966,62.2,1
1861,1966,55.7,1
1862,1966,51.8,1
1863,1967,52,1
1864,1967,45.6,1
1865,1967,42.1,0
1866,1967,43.3,0
1867,1967,34.9,0
1868,1967,36.3,0
1869,1967,52.3,1
1870,1967,38.5,0
1871,1967,43.1,1
1872,1967,35.2,0
1873,1967,45.3,0
1874,1967,51,1
1875,1967,34.5,0
1876,1967,31.1,0
1877,1967,43.5,1
1878,1967,40.8,0
1879,1967,52.2,1
1880,1967,50.8,1
1881,1967,36.3,0
1882,1967,34.1,0
1883,1967,35.7,0
1884,1967,55.5,0
1885,1967,33.3,0
1886,1967,58.1,1
1887,1967,57.1,1
1888,1967,51.1,1
1889,1967,38.8,0
1890,1967,52.7,1
1891,1967,46.9,0
1892,1967,32.3,0
1893,1967,38.3,1
1894,1967,53,0
1895,1967,58.9,1
1896,1967,47.4,0
1897,1967,38.2,0
1898,1967,33.5,0
1899,1967,33.4,0
1900,1967,52.9,1
1901,1967,51.5,0
1902,1967,32.7,0
1903,1967,37.3,0
1904,1967,64,1
1905,1967,62.8,0
1906,1967,62.1,1
1907,1967,59.2,1
1908,1967,46.1,0
1909,1967,66.4,1
1910,1967,59.1,1
1911,1967,61.4,1
1912,1967,64.7,1
1913,1967,45.8,0
1914,1967,74,1
1915,1967,56,1
1916,1967,63,1
1917,1967,62,1
1918,1967,58.7,1
1919,1967,45.3,1
1920,1967,43.3,0
1921,1967,69,0
1922,1967,63.5,0
1923,1967,58.1,1
1924,1967,64.7,0
1925,1967,47.1,0
1926,1967,65,1
1927,1967,59.9,1
1928,1967,90.2,0
1929,1967,55.5,1
1930,1967,67.4,0
1931,1967,63.4,1
1932,1967,58.5,1
1933,1967,62.2,0
1934,1967,58.9,1
1935,1967,66.5,1
1936,1967,34,1
1937,1967,39.5,0
1938,1967,40,1
1939,1967,61.3,0
1940,1967,60,1
1941,1967,74.2,0
1942,1967,63.5,1
1943,1967,38.6,0
1944,1967,55.8,1
1945,1967,99,0
1946,1967,58.6,1
1947,1967,42,0
1948,1967,40.3,0
1949,1967,62,1
1950,1967,60.1,1
1951,1967,61.4,1
1952,1967,38.8,0
1953,1967,48.7,1
1954,1967,71,1
1955,1967,81.3,1
1956,1967,67.2,1
1957,1967,73.3,1
1958,1967,62,0
1959,1967,45.2,0
1960,1967,42.8,0
1961,1967,36.2,0
1962,1967,59.7,1
1963,1967,32.8,0
1964,1967,61.4,1
1965,1967,69,1
1966,1967,75,0
1967,1967,38.2,1
1968,1967,47.3,0
1969,1967,60.9,1
1970,1967,56.3,1
1971,1967,78.3,1
1972,1967,71.5,1
1973,1967,40.5,1
1974,1967,48,0
1975,1967,46.4,1
1976,1967,35.3,0
1977,1967,42.5,0
1978,1967,49.2,0
1979,1967,53.8,0
1980,1967,49,1
1981,1967,46.7,0
1982,1967,42.3,1
1983,1967,46.7,1
1984,1967,40.7,1
1985,1967,41,1
1986,1967,45.3,1
1987,1967,48,1
1988,1967,48.2,1
1989,1967,46.5,0
1990,1967,41.6,0
1991,1967,33.6,0
1992,1967,39.3,0
1993,1967,38.1,0
1994,1967,63.7,0
1995,1967,49.7,1
1996,1967,42.3,0
1997,1967,49.3,1
1998,1967,51.8,1
1999,1967,55.1,1
2000,1967,49.6,0
2001,1967,56,1
2002,1967,46.7,1
2003,1967,51.5,0
2004,1967,51.5,1
2005,1967,37.8,0
2006,1967,57.7,1
2007,1967,65,1
2008,1967,48.6,1
2009,1967,55.6,0
2010,1967,45.4,0
2011,1967,51.8,1
2012,1967,41.1,1
2013,1967,33.5,0
2014,1967,48,0
2015,1967,45,0
2016,1967,35.8,0
2017,1967,41.6,0
2018,1967,41.5,0
2019,1967,35.5,0
2020,1967,38.7,1
2021,1967,34.1,0
2022,1967,31.7,0
2023,1967,50.5,1
2024,1967,38.1,0
2025,1967,37,1
2026,1967,38.3,0
2027,1967,47,1
2028,1967,34,0
2029,1967,35.2,1
2030,1967,51,0
2031,1967,42.5,1
2032,1967,53.7,1
2033,1967,61.3,1
2034,1967,62.9,1
2035,1967,55.1,1
2036,1967,43.6,0
2037,1967,60.1,1
2038,1967,40.8,0
2039,1967,38,0
2040,1967,39,0
2041,1967,46.2,1
2042,1967,32.8,0
2043,1967,42,1
2044,1967,51.9,1
2045,1967,49.8,0
2046,1967,48.6,1
2047,1967,52.3,1
2048,1967,65.2,1
2049,1967,39.7,1
2050,1967,52.6,1
2051,1967,46.2,1
2052,1967,32.7,0
2053,1967,44.7,0
2054,1967,58.8,0
2055,1967,32.3,0
2056,1967,40.6,1
2057,1967,53,1
2058,1967,44.2,1
2059,1967,33,0
2060,1967,36,0
2061,1967,44.8,0
2062,1967,66.3,1
2063,1967,34.3,0
2064,1967,33.2,0
2065,1967,40.2,0
2066,1967,25.8,0
2067,1967,43.8,0
2068,1967,52.2,0
2069,1967,45.6,1
2070,1967,36.3,0
2071,1967,35.5,0
2072,1967,57.9,1
2073,1967,30.7,0
2074,1967,28.7,0
2075,1967,27,0
2076,1967,44.7,0
2077,1967,74.8,1
2078,1967,57.6,1
2079,1967,67,1
2080,1967,61.2,0
2081,1967,61.2,1
2082,1967,78,1
2083,1967,57.5,1
2084,1967,64.1,1
2085,1967,65.5,1
2086,1967,62.6,1
2087,1968,39,0
2088,1968,56.1,0
2089,1968,39.1,0
2090,1968,51,0
2091,1968,40.9,0
2092,1968,47.2,1
2093,1968,43,0
2094,1968,48.2,1
2095,1968,50.8,1
2096,1968,55.8,0
2097,1968,52.2,1
2098,1968,43.6,1
2099,1968,48.8,1
2100,1968,41.2,0
2101,1968,48.4,1
2102,1968,43.5,1
2103,1968,41.1,0
2104,1968,51.8,0
2105,1968,55.7,1
2106,1968,48.5,1
2107,1968,58.7,0
2108,1968,48,1
2109,1968,40.5,1
2110,1968,64.2,1
2111,1968,52.2,1
2112,1968,53.4,1
2113,1968,55.8,1
2114,1968,41.9,0
2115,1968,51.9,0
2116,1968,48.5,1
2117,1968,54.5,1
2118,1968,54.6,1
2119,1968,53.5,1
2120,1968,43.9,1
2121,1968,41.8,0
2122,1968,40.5,0
2123,1968,60,1
2124,1968,41,0
2125,1968,56.6,1
2126,1968,56.5,1
2127,1968,40.1,0
2128,1968,63.8,0
2129,1968,54.5,1
2130,1968,40.3,1
2131,1968,51.6,1
2132,1968,47.8,1
2133,1968,48.5,1
2134,1968,50,1
2135,1968,38,0
2136,1968,44.3,1
2137,1968,46.3,1
2138,1968,41.8,0
2139,1968,43,0
2140,1968,39.6,0
2141,1968,50.2,1
2142,1968,30.3,0
2143,1968,65,1
2144,1968,41.1,0
2145,1968,48.7,0
2146,1968,42.4,0
2147,1968,46.4,1
2148,1968,39.8,0
2149,1968,38.3,0
2150,1968,29.5,0
2151,1968,26.9,0
2152,1968,22,0
2153,1968,42,0
2154,1968,39.5,0
2155,1968,62.5,1
2156,1968,43.5,1
2157,1968,46,0
2158,1968,39.2,0
2159,1968,37.3,0
2160,1968,40.2,0
2161,1968,42.8,1
2162,1968,42.2,1
2163,1968,53,0
2164,1968,50.5,1
2165,1968,40.3,1
2166,1968,21,0
2167,1968,48.3,0
2168,1968,53.7,0
2169,1968,42.6,0
2170,1968,36,0
2171,1968,56.3,1
2172,1968,50.6,0
2173,1968,45,1
2174,1968,46,0
2175,1968,57.3,1
2176,1968,58.5,0
2177,1968,46.8,1
2178,1968,44.5,1
2179,1968,45.6,1
2180,1968,43.1,1
2181,1968,43.5,0
2182,1968,40.1,0
2183,1968,53.4,1
2184,1968,37.4,1
2185,1968,44,0
2186,1968,60,1
2187,1968,60.6,1
2188,1968,41.5,1
2189,1968,48.3,1
2190,1968,42,0
2191,1968,55.5,1
2192,1968,53.5,1
2193,1968,37.8,0
2194,1968,44.2,0
2195,1968,42.3,0
2196,1968,44.7,1
2197,1968,55.8,1
2198,1968,46.8,0
2199,1968,48.8,1
2200,1968,42,1
2201,1968,38.2,0
2202,1968,42,0
2203,1968,47.6,0
2204,1968,60.2,1
2205,1968,46.2,1
2206,1968,48,0
2207,1968,50,0
2208,1968,42.6,1
2209,1968,58,1
2210,1968,51.3,1
2211,1968,50.3,1
2212,1968,59.8,1
2213,1968,46.4,1
2214,1968,48.5,1
2215,1968,47.9,1
2216,1968,39.3,0
2217,1968,54,0
2218,1968,45.5,0
2219,1968,45,0
2220,1968,47.2,0
2221,1968,45.7,0
2222,1968,37.3,0
2223,1968,43.2,0
2224,1968,61.2,1
2225,1968,50.2,1
2226,1968,49.5,1
2227,1968,59.8,0
2228,1968,52.3,1
2229,1968,50.2,1
2230,1968,47.2,1
2231,1968,37.8,0
2232,1968,47.8,1
2233,1968,57.3,1
2234,1968,62,1
2235,1968,58,1
2236,1968,52.1,1
2237,1968,53.4,0
2238,1968,53.7,0
2239,1968,40.1,0
2240,1968,41.7,0
2241,1968,48.4,1
2242,1968,55.3,0
2243,1968,46.5,0
2244,1968,40.4,0
2245,1968,63.9,1
2246,1968,62.3,0
2247,1968,45.5,0
2248,1968,42,0
2249,1968,53.5,1
2250,1968,46.7,1
2251,1968,48.5,1
2252,1968,44,0
2253,1968,60,1
2254,1968,51.1,0
2255,1968,50.2,1
2256,1968,46.1,0
2257,1968,42.3,1
2258,1968,56.9,1
2259,1968,38.5,0
2260,1968,48.2,0
2261,1968,52.9,1
2262,1968,44.8,1
2263,1968,40.8,0
2264,1968,53,1
2265,1968,51.5,1
2266,1968,49.8,0
2267,1968,41.7,1
2268,1968,45.4,1
2269,1968,45.1,0
2270,1968,43.9,0
2271,1968,42,0
2272,1968,89.9,1
2273,1968,41.2,0
2274,1968,46.5,0
2275,1968,50.7,0
2276,1968,60.1,1
2277,1968,56,1
2278,1968,45,0
2279,1968,52.5,1
2280,1968,41.9,0
2281,1968,44.6,0
2282,1968,40.7,0
2283,1968,46,0
2284,1968,47.2,0
2285,1968,42.6,0
2286,1968,38.4,0
2287,1968,50.5,0
2288,1968,45.6,1
2289,1968,48.5,0
2290,1968,54.8,0
2291,1968,50.2,1
2292,1968,50.8,1
2293,1968,50.3,1
2294,1968,48,1
2295,1968,47.5,0
2296,1968,42.9,0
2297,1968,54,1
2298,1968,42.8,1
2299,1968,42.3,0
2300,1968,41.2,0
2301,1968,50,1
2302,1968,81.4,1
2303,1968,54,1
2304,1968,37.5,0
2305,1968,45.4,1
2306,1968,45.5,0
2307,1968,39,0
2308,1968,51.5,1
2309,1968,44.8,0
2310,1968,54,0
2311,1968,44.7,0
2312,1968,49.5,0
2313,1968,59,1
2314,1968,40.2,0
2315,1968,56.2,0
2316,1968,48.3,0
2317,1968,53.8,1
2318,1968,42.5,0
2319,1968,39.4,0
2320,1968,58.3,1
2321,1968,42.7,1
2322,1968,40.4,0
2323,1968,43.8,1
2324,1968,57.2,1
2325,1968,44.8,0
2326,1968,42,0
2327,1968,50.7,1
2328,1968,57.7,1
2329,1968,59.6,1
2330,1968,45,1
2331,1968,52.1,1
2332,1968,59.1,1
2333,1968,60.7,1
2334,1968,59.6,1
2335,1968,63.5,0
2336,1968,55.7,1
2337,1968,41.5,1
2338,1968,39.7,1
2339,1968,41.3,0
2340,1968,55.1,1
2341,1968,43,1
2342,1968,65.7,1
2343,1968,65.7,1
2344,1968,48.5,0
2345,1968,56.2,0
2346,1968,41.4,0
2347,1968,39,0
2348,1968,41.8,1
2349,1968,46.6,1
2350,1968,42.9,0
2351,1968,46.7,0
2352,1968,44.2,1
2353,1968,44.2,1
2354,1968,33,0
2355,1968,44.5,0
2356,1968,36.3,0
2357,1968,30.3,0
2358,1968,58.2,1
2359,1968,51,1
2360,1968,38,0
2361,1968,43.2,0
2362,1968,42,1
2363,1968,46,0
2364,1968,41,0
2365,1968,39.5,1
2366,1968,40.8,0
2367,1968,41.9,1
2368,1968,27.3,0
2369,1968,46.3,1
2370,1969,44.7,1
2371,1969,51.4,1
2372,1969,72.2,0
2373,1969,46.2,1
2374,1969,54.7,1
2375,1969,47.1,1
2376,1969,39.6,0
2377,1969,40.3,0
2378,1969,50.5,0
2379,1969,41,1
2380,1969,53.3,0
2381,1969,40.8,0
2382,1969,39.6,0
2383,1969,57,1
2384,1969,54.2,1
2385,1969,40.4,1
2386,1969,45.1,1
2387,1969,100,1
2388,1969,51.6,1
2389,1969,51.5,0
2390,1969,53.5,1
2391,1969,39.9,0
2392,1969,53.3,0
2393,1969,40.7,0
2394,1969,39.7,0
2395,1969,53,1
2396,1969,39.1,1
2397,1969,59.5,1
2398,1969,44,1
2399,1969,48.2,1
2400,1969,52,1
2401,1969,57.2,1
2402,1969,44.8,0
2403,1969,38.8,0
2404,1969,44,0
2405,1969,49,1
2406,1969,46.9,0
2407,1969,60.8,1
2408,1969,75.3,0
2409,1969,65.6,1
2410,1969,62,1
2411,1969,50.5,1
2412,1969,46,1
2413,1969,46.6,0
2414,1969,50,1
2415,1969,56.7,1
2416,1969,52,0
2417,1969,52,1
2418,1969,49,0
2419,1969,40.7,1
2420,1969,43.5,0
2421,1969,58.6,1
2422,1969,57.8,0
2423,1969,52.2,1
2424,1969,43.6,1
2425,1969,54.8,0
2426,1969,43.2,0
2427,1969,52.2,0
2428,1969,42.7,1
2429,1969,40.5,1
2430,1969,54.3,1
2431,1969,58,1
2432,1969,38,0
2433,1969,56,0
2434,1969,43.6,1
2435,1969,42.6,1
2436,1969,52.5,1
2437,1969,47,1
2438,1969,43.8,0
2439,1969,44.9,0
2440,1969,62.2,0
2441,1969,45.5,1
2442,1969,43.8,0
2443,1969,50,0
2444,1969,41.5,1
2445,1969,49.1,1
2446,1969,44.8,0
2447,1969,46.5,1
2448,1969,57.5,0
2449,1969,42,0
2450,1969,43.7,1
2451,1969,43.8,0
2452,1969,38.8,0
2453,1969,41.8,0
2454,1969,47.6,1
2455,1969,45,1
2456,1969,41,1
2457,1969,55,0
2458,1969,61.5,1
2459,1969,60,1
2460,1969,44.6,1
2461,1969,43.8,1
2462,1969,62.9,1
2463,1969,50.6,1
2464,1969,53,0
2465,1969,49.1,1
2466,1969,58.7,1
2467,1969,47.8,1
2468,1969,42.1,1
2469,1969,53,1
2470,1969,55.2,1
2471,1969,64,1
2472,1969,42.7,0
2473,1969,43.3,0
2474,1969,37,1
2475,1969,60.2,1
2476,1969,52.2,1
2477,1969,49.2,0
2478,1969,48.5,0
2479,1969,56.8,1
2480,1969,42.6,1
2481,1969,38,0
2482,1969,43,1
2483,1969,52.7,1
2484,1969,54.3,0
2485,1969,43.4,0
2486,1969,50.2,1
2487,1969,45.4,1
2488,1969,50.8,1
2489,1969,53.8,1
2490,1969,50.7,1
2491,1969,46.3,1
2492,1969,54.2,0
2493,1969,46.9,0
2494,1969,49.9,1
2495,1969,43.5,0
2496,1969,42.2,1
2497,1969,50.9,1
2498,1969,54.3,1
2499,1969,43.5,0
2500,1969,63.2,0
2501,1969,39.6,1
2502,1969,51.2,1
2503,1969,47.5,1
2504,1969,53.7,1
2505,1969,48,1
2506,1969,47.2,1
2507,1969,44.2,0
